                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5385,                 3.7159,                 1.2701,                0.01482,                 0.5862,                0.14549,                0.07949,                 1.5164,                 3.6598,                 1.1963,             0.00028179,             0.00028179,             0.00028179
                      2,                   1.57,                 2.5011,                 1.2546,                 0.5144,                 0.1484,                0.26599,                0.15123,                 1.5975,                 2.9819,                 1.3181,             0.00057078,             0.00057078,             0.00057078
                      3,                 1.5752,                 2.1156,                 1.2608,                0.34267,                 0.3151,                0.28592,                0.14067,                 1.6707,                 2.4441,                 1.3472,             0.00085785,             0.00085785,             0.00085785
                      4,                 1.5574,                  1.968,                 1.2556,                0.37625,                0.38244,                0.31326,                   0.16,                 1.7335,                 2.4053,                 1.3958,                 0.0009,                 0.0009,                 0.0009
                      5,                 1.5074,                 1.8226,                 1.2285,                0.40873,                0.42819,                 0.3786,                0.21766,                 1.6543,                 2.1642,                 1.3584,                 0.0009,                 0.0009,                 0.0009
                      6,                 1.5227,                 1.7051,                 1.2399,                0.52208,                0.45137,                0.48252,                0.26398,                 1.6049,                 1.8753,                 1.3118,               0.000897,               0.000897,               0.000897
                      7,                 1.5047,                 1.6863,                 1.2219,                0.58802,                0.46036,                0.48138,                0.24961,                 1.6395,                 1.8676,                 1.3453,               0.000894,               0.000894,               0.000894
                      8,                 1.4912,                  1.565,                 1.2142,                0.55095,                0.58273,                0.58966,                0.33102,                 1.5996,                 1.6018,                 1.3126,               0.000891,               0.000891,               0.000891
                      9,                 1.4427,                 1.5462,                 1.1975,                0.64562,                0.49611,                0.53188,                0.28907,                 1.5991,                 1.8376,                 1.3416,               0.000888,               0.000888,               0.000888
                     10,                 1.4354,                 1.4858,                 1.2035,                0.62509,                0.55609,                0.56918,                0.32945,                 1.5794,                 1.6465,                 1.3116,               0.000885,               0.000885,               0.000885
                     11,                 1.4314,                  1.446,                 1.1958,                0.59978,                0.57601,                0.58064,                0.33069,                  1.626,                 1.6908,                 1.3342,               0.000882,               0.000882,               0.000882
                     12,                 1.4274,                 1.3901,                 1.1767,                0.63839,                0.54627,                0.59838,                0.33299,                 1.6035,                 1.6678,                 1.3072,               0.000879,               0.000879,               0.000879
                     13,                 1.3913,                 1.3806,                 1.1885,                0.62519,                0.60942,                0.63201,                0.36198,                 1.5874,                 1.5782,                 1.2791,               0.000876,               0.000876,               0.000876
                     14,                 1.4079,                 1.3341,                 1.1853,                0.64968,                0.58407,                0.61033,                0.34284,                 1.5626,                 1.5718,                 1.2916,               0.000873,               0.000873,               0.000873
                     15,                 1.4063,                  1.318,                 1.1853,                  0.679,                0.56189,                0.60254,                0.34582,                 1.6032,                 1.5143,                  1.331,                0.00087,                0.00087,                0.00087
                     16,                 1.3844,                 1.3444,                 1.1721,                0.60126,                0.61094,                0.62123,                 0.3597,                 1.5553,                 1.4453,                 1.3051,               0.000867,               0.000867,               0.000867
                     17,                 1.3754,                  1.261,                 1.1617,                0.59915,                0.63501,                0.65616,                0.38721,                 1.5113,                 1.4737,                 1.2646,               0.000864,               0.000864,               0.000864
                     18,                 1.3709,                 1.2182,                 1.1568,                0.63126,                0.59448,                 0.6382,                0.36653,                 1.5388,                  1.446,                 1.2923,               0.000861,               0.000861,               0.000861
                     19,                 1.3846,                 1.2514,                 1.1719,                0.68985,                0.60489,                0.67027,                0.38259,                 1.5597,                 1.3655,                 1.2997,             0.00085801,             0.00085801,             0.00085801
                     20,                 1.3441,                 1.2034,                 1.1605,                0.61901,                0.65148,                0.64201,                0.36753,                 1.5539,                 1.3959,                 1.2979,             0.00085501,             0.00085501,             0.00085501
                     21,                 1.3356,                  1.158,                 1.1579,                0.70963,                0.60887,                0.68204,                0.39331,                 1.5676,                 1.3396,                 1.2916,             0.00085201,             0.00085201,             0.00085201
                     22,                 1.3212,                 1.1592,                  1.143,                0.69872,                0.62668,                0.68002,                0.40967,                 1.5311,                 1.3297,                 1.2799,             0.00084901,             0.00084901,             0.00084901
                     23,                 1.3476,                 1.1373,                  1.149,                 0.7404,                0.68964,                0.70675,                0.42147,                 1.5357,                 1.2587,                 1.2882,             0.00084601,             0.00084601,             0.00084601
                     24,                 1.3306,                 1.1151,                 1.1401,                0.72307,                0.67206,                0.72645,                0.42085,                 1.5627,                 1.2755,                 1.3024,             0.00084301,             0.00084301,             0.00084301
                     25,                 1.3359,                 1.1035,                 1.1373,                0.70634,                0.64364,                0.69955,                 0.3901,                  1.553,                 1.3131,                 1.2903,             0.00084001,             0.00084001,             0.00084001
                     26,                 1.2977,                 1.0961,                 1.1321,                0.73033,                0.64953,                0.68017,                 0.3967,                 1.5303,                 1.3121,                  1.275,             0.00083701,             0.00083701,             0.00083701
                     27,                 1.3359,                 1.0736,                 1.1395,                0.70338,                0.58851,                0.63967,                0.37289,                 1.5325,                 1.2906,                 1.2764,             0.00083401,             0.00083401,             0.00083401
                     28,                 1.3251,                 1.0555,                 1.1282,                 0.6531,                0.64239,                0.67237,                0.39681,                 1.5262,                 1.3095,                 1.2732,             0.00083101,             0.00083101,             0.00083101
                     29,                 1.2867,                 1.0672,                   1.13,                0.74279,                0.63687,                0.69246,                0.39474,                 1.5444,                 1.3011,                 1.2825,             0.00082801,             0.00082801,             0.00082801
                     30,                 1.2782,                 1.0311,                 1.1136,                 0.7021,                0.64626,                0.67657,                0.40788,                 1.5201,                 1.2844,                 1.2654,             0.00082501,             0.00082501,             0.00082501
                     31,                 1.2946,                 1.0124,                 1.1188,                0.75612,                 0.6521,                0.70115,                0.41813,                 1.5221,                  1.223,                  1.262,             0.00082201,             0.00082201,             0.00082201
                     32,                 1.2643,                 0.9958,                 1.1187,                0.73826,                0.65683,                0.70883,                0.41146,                 1.5209,                 1.2098,                 1.2731,             0.00081901,             0.00081901,             0.00081901
                     33,                  1.299,                 1.0058,                 1.1163,                0.76822,                0.62696,                0.70495,                0.42163,                 1.4868,                 1.1716,                 1.2503,             0.00081601,             0.00081601,             0.00081601
                     34,                 1.2792,                0.99287,                 1.1188,                0.74369,                0.64768,                0.70741,                0.41529,                 1.5539,                 1.2021,                 1.3004,             0.00081301,             0.00081301,             0.00081301
                     35,                 1.2685,                0.94662,                 1.1084,                0.76157,                0.66349,                0.70103,                0.41571,                 1.5334,                  1.182,                 1.2857,             0.00081001,             0.00081001,             0.00081001
                     36,                 1.2678,                0.95648,                 1.1026,                0.70926,                0.70636,                0.73255,                0.43897,                  1.511,                 1.1861,                 1.2618,             0.00080701,             0.00080701,             0.00080701
                     37,                 1.2725,                0.97964,                 1.1171,                0.76859,                0.67677,                0.72147,                0.42853,                  1.487,                 1.1829,                 1.2394,             0.00080401,             0.00080401,             0.00080401
                     38,                 1.2407,                0.96202,                  1.093,                0.78889,                0.64108,                0.72491,                0.43356,                 1.4993,                 1.1604,                 1.2425,             0.00080101,             0.00080101,             0.00080101
                     39,                 1.2572,                0.97761,                 1.1164,                0.79037,                0.67169,                0.74075,                0.43961,                 1.5151,                 1.1284,                 1.2679,             0.00079801,             0.00079801,             0.00079801
                     40,                 1.2085,                0.92231,                 1.0922,                0.76783,                0.62982,                0.69882,                 0.4086,                 1.5348,                 1.1719,                 1.2874,             0.00079501,             0.00079501,             0.00079501
                     41,                 1.2397,                0.94484,                 1.0984,                0.76404,                 0.6562,                0.72337,                0.43681,                  1.528,                 1.1373,                 1.2819,             0.00079201,             0.00079201,             0.00079201
                     42,                 1.2521,                0.92949,                 1.0975,                0.70316,                0.63774,                0.69889,                0.41064,                 1.5488,                 1.2274,                 1.2806,             0.00078901,             0.00078901,             0.00078901
                     43,                 1.2418,                0.92672,                 1.1003,                0.79711,                0.67817,                0.72944,                0.44475,                 1.4787,                 1.1577,                 1.2297,             0.00078601,             0.00078601,             0.00078601
                     44,                 1.2253,                0.90138,                   1.09,                0.77738,                0.68039,                0.72624,                0.43922,                 1.4922,                 1.1159,                 1.2658,             0.00078301,             0.00078301,             0.00078301
                     45,                 1.1956,                0.87611,                 1.0807,                0.75972,                0.67939,                0.73278,                 0.4312,                 1.5195,                 1.1172,                 1.2792,             0.00078001,             0.00078001,             0.00078001
                     46,                 1.1964,                 0.8858,                 1.0942,                0.82309,                0.64276,                0.73407,                0.44043,                 1.4956,                 1.1016,                 1.2659,             0.00077701,             0.00077701,             0.00077701
                     47,                 1.2243,                0.87691,                 1.0944,                0.74616,                 0.6933,                0.73397,                0.42784,                 1.5187,                 1.1646,                 1.2781,             0.00077401,             0.00077401,             0.00077401
                     48,                 1.2049,                0.87112,                 1.0794,                  0.757,                0.66977,                0.72791,                0.44189,                 1.4793,                 1.1282,                 1.2451,             0.00077101,             0.00077101,             0.00077101
                     49,                 1.2207,                0.87987,                 1.0868,                0.83828,                0.64843,                0.73571,                0.45695,                 1.4848,                 1.1388,                 1.2612,             0.00076801,             0.00076801,             0.00076801
                     50,                 1.1839,                0.84557,                 1.0789,                0.82153,                0.67624,                0.74948,                0.45743,                 1.5216,                 1.0816,                 1.2737,             0.00076501,             0.00076501,             0.00076501
                     51,                 1.1903,                0.86075,                 1.0744,                0.77076,                0.71225,                0.75212,                0.44695,                 1.5029,                 1.0824,                 1.2586,             0.00076201,             0.00076201,             0.00076201
                     52,                 1.1852,                0.87421,                 1.0803,                0.78707,                 0.6839,                0.74052,                0.43749,                 1.5086,                 1.1271,                 1.2722,             0.00075902,             0.00075902,             0.00075902
                     53,                 1.2028,                0.86661,                 1.0801,                0.80984,                0.69022,                 0.7462,                0.43349,                 1.5341,                 1.1392,                 1.2878,             0.00075602,             0.00075602,             0.00075602
                     54,                 1.1993,                0.84172,                 1.0776,                0.77312,                0.68109,                0.73043,                0.43412,                 1.5221,                 1.1185,                 1.2691,             0.00075302,             0.00075302,             0.00075302
                     55,                  1.191,                0.83428,                 1.0716,                0.74299,                 0.6791,                0.71707,                0.42948,                 1.5264,                 1.1779,                 1.2879,             0.00075002,             0.00075002,             0.00075002
                     56,                 1.1825,                0.84851,                 1.0638,                0.78449,                 0.6709,                0.73154,                0.43806,                 1.5239,                  1.113,                 1.2966,             0.00074702,             0.00074702,             0.00074702
                     57,                  1.167,                0.81182,                 1.0707,                0.79014,                0.67775,                0.72754,                0.42084,                 1.5328,                 1.1628,                 1.2856,             0.00074402,             0.00074402,             0.00074402
                     58,                  1.169,                0.83099,                 1.0695,                0.74879,                0.69148,                0.73876,                0.43984,                   1.51,                 1.1039,                 1.2794,             0.00074102,             0.00074102,             0.00074102
                     59,                 1.1792,                0.83752,                 1.0675,                0.78921,                0.68654,                 0.7595,                0.44611,                 1.5011,                 1.0883,                 1.2673,             0.00073802,             0.00073802,             0.00073802
                     60,                 1.1905,                0.82223,                 1.0776,                0.76263,                 0.6834,                0.73625,                 0.4387,                 1.5166,                 1.1182,                 1.2693,             0.00073502,             0.00073502,             0.00073502
                     61,                 1.1746,                0.81228,                 1.0652,                0.76073,                0.70721,                0.74303,                0.43831,                 1.5517,                 1.0942,                 1.3004,             0.00073202,             0.00073202,             0.00073202
                     62,                 1.1591,                0.81471,                 1.0664,                0.80492,                0.66526,                0.73318,                0.44242,                  1.514,                 1.1264,                 1.2769,             0.00072902,             0.00072902,             0.00072902
                     63,                 1.1702,                0.81605,                 1.0716,                0.79503,                0.65374,                0.73766,                0.42956,                 1.5434,                 1.1142,                  1.286,             0.00072602,             0.00072602,             0.00072602
                     64,                 1.1609,                0.79478,                 1.0609,                0.78448,                0.67441,                0.75445,                0.44312,                 1.5149,                 1.0756,                 1.2851,             0.00072302,             0.00072302,             0.00072302
                     65,                 1.1422,                0.81153,                 1.0515,                0.80005,                0.67667,                0.74448,                0.44983,                  1.499,                 1.0895,                 1.2603,             0.00072002,             0.00072002,             0.00072002
                     66,                 1.1556,                0.80911,                 1.0614,                0.76538,                0.65962,                 0.7259,                0.43775,                   1.52,                 1.0993,                 1.2766,             0.00071702,             0.00071702,             0.00071702
                     67,                 1.1643,                0.80396,                 1.0524,                0.71173,                0.66495,                0.70602,                0.42037,                  1.502,                 1.1271,                 1.2652,             0.00071402,             0.00071402,             0.00071402
                     68,                 1.1423,                0.78312,                 1.0471,                0.81372,                0.67994,                0.73459,                0.44684,                 1.5051,                   1.11,                 1.2749,             0.00071102,             0.00071102,             0.00071102
                     69,                 1.1499,                0.77546,                 1.0543,                0.78698,                0.70108,                 0.7596,                0.44723,                 1.5061,                 1.0609,                 1.2744,             0.00070802,             0.00070802,             0.00070802
                     70,                 1.1142,                 0.7913,                 1.0454,                0.77878,                0.68785,                0.75932,                0.44847,                 1.4951,                  1.037,                 1.2786,             0.00070502,             0.00070502,             0.00070502
                     71,                 1.1593,                 0.7928,                 1.0675,                0.77633,                0.69754,                0.74678,                0.43513,                 1.5053,                 1.0973,                 1.2829,             0.00070202,             0.00070202,             0.00070202
                     72,                 1.1305,                 0.7766,                 1.0475,                0.76271,                0.71349,                0.77289,                0.46594,                 1.4986,                 1.0658,                 1.2517,             0.00069902,             0.00069902,             0.00069902
                     73,                 1.1171,                0.76024,                 1.0361,                0.79247,                0.69147,                0.75209,                0.44676,                 1.5315,                 1.0876,                 1.2753,             0.00069602,             0.00069602,             0.00069602
                     74,                 1.1222,                0.75825,                 1.0478,                 0.7651,                0.66508,                0.74698,                0.45534,                 1.5168,                 1.0676,                 1.2879,             0.00069302,             0.00069302,             0.00069302
                     75,                 1.1217,                0.75876,                 1.0432,                0.76537,                0.70862,                0.76068,                0.45747,                 1.5033,                 1.0503,                 1.2723,             0.00069002,             0.00069002,             0.00069002
                     76,                 1.1342,                0.76793,                 1.0412,                0.76023,                0.69621,                0.74478,                0.44623,                 1.5188,                 1.1086,                  1.271,             0.00068702,             0.00068702,             0.00068702
                     77,                 1.1119,                0.74524,                 1.0393,                0.80213,                0.64301,                  0.742,                0.43454,                 1.5455,                  1.123,                 1.3103,             0.00068402,             0.00068402,             0.00068402
                     78,                 1.1153,                0.75737,                 1.0438,                0.77032,                0.62466,                 0.7087,                0.40881,                 1.5584,                 1.1682,                 1.3096,             0.00068102,             0.00068102,             0.00068102
                     79,                 1.1359,                0.74418,                 1.0516,                0.74562,                0.69538,                0.72492,                0.43307,                  1.502,                 1.1274,                 1.2746,             0.00067802,             0.00067802,             0.00067802
                     80,                 1.1198,                 0.7565,                 1.0446,                0.74404,                0.71817,                0.74456,                0.44708,                 1.4868,                 1.0781,                 1.2718,             0.00067502,             0.00067502,             0.00067502
                     81,                 1.0906,                0.73799,                  1.032,                0.80451,                0.66755,                0.74343,                0.45451,                 1.5099,                 1.1218,                 1.2797,             0.00067202,             0.00067202,             0.00067202
                     82,                 1.1049,                0.73291,                 1.0294,                0.77462,                0.69033,                0.75247,                0.46326,                 1.4941,                 1.0632,                 1.2762,             0.00066902,             0.00066902,             0.00066902
                     83,                 1.0992,                 0.7346,                 1.0393,                0.78972,                0.68373,                0.76205,                0.46605,                 1.4906,                 1.0534,                 1.2761,             0.00066602,             0.00066602,             0.00066602
                     84,                 1.1068,                0.73554,                 1.0409,                0.80329,                0.69649,                0.76665,                0.46426,                 1.5076,                 1.0363,                 1.2745,             0.00066302,             0.00066302,             0.00066302
                     85,                 1.1147,                0.74148,                 1.0365,                0.77566,                0.68753,                0.76235,                0.45718,                 1.5059,                 1.0862,                 1.2869,             0.00066002,             0.00066002,             0.00066002
                     86,                 1.0648,                0.71198,                 1.0206,                0.80496,                0.68268,                0.76078,                0.44994,                 1.5226,                 1.0662,                 1.2908,             0.00065703,             0.00065703,             0.00065703
                     87,                 1.0782,                0.70994,                 1.0264,                0.79598,                0.67263,                0.75397,                0.44255,                 1.5338,                 1.0726,                 1.2995,             0.00065403,             0.00065403,             0.00065403
                     88,                  1.066,                0.71032,                 1.0254,                0.77985,                0.70283,                0.76271,                0.45207,                 1.5226,                 1.0442,                 1.2962,             0.00065103,             0.00065103,             0.00065103
                     89,                 1.0944,                 0.7236,                 1.0273,                 0.7839,                0.66132,                0.73801,                0.43195,                 1.5166,                 1.0877,                  1.296,             0.00064803,             0.00064803,             0.00064803
                     90,                 1.0979,                0.72848,                 1.0189,                0.78682,                0.70198,                0.74885,                0.42502,                 1.5085,                 1.0734,                 1.2898,             0.00064503,             0.00064503,             0.00064503
                     91,                 1.0672,                0.70388,                 1.0283,                0.79031,                0.68161,                0.74302,                0.43023,                 1.5267,                 1.0581,                 1.2955,             0.00064203,             0.00064203,             0.00064203
                     92,                   1.06,                0.69719,                 1.0248,                0.78466,                0.68553,                0.73908,                0.44324,                 1.5408,                 1.0699,                 1.2972,             0.00063903,             0.00063903,             0.00063903
                     93,                 1.0724,                0.71033,                 1.0174,                0.78337,                0.70246,                0.75458,                0.45307,                 1.5251,                 1.0644,                 1.2786,             0.00063603,             0.00063603,             0.00063603
                     94,                 1.0425,                0.68376,                 1.0188,                0.76338,                0.66427,                0.74626,                0.42574,                 1.5423,                 1.1039,                 1.2976,             0.00063303,             0.00063303,             0.00063303
                     95,                 1.0464,                0.69228,                 1.0188,                0.79616,                0.68433,                0.75852,                0.44985,                 1.5064,                 1.0311,                 1.2866,             0.00063003,             0.00063003,             0.00063003
                     96,                 1.0561,                0.68379,                 1.0139,                0.77091,                 0.7026,                0.75686,                0.45057,                 1.5125,                 1.0418,                 1.2944,             0.00062703,             0.00062703,             0.00062703
