                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     97,                  1.077,                0.69548,                 1.0243,                 0.7456,                0.69388,                0.73588,                0.43251,                 1.5323,                 1.0653,                 1.3129,             0.00062403,             0.00062403,             0.00062403
                     98,                 1.0287,                0.69356,                 1.0094,                0.78297,                0.67348,                0.73101,                0.43114,                  1.527,                 1.0937,                 1.2938,             0.00062103,             0.00062103,             0.00062103
                     99,                 1.0436,                0.67198,                 1.0093,                0.77631,                0.67341,                0.73984,                0.43393,                 1.5258,                 1.0594,                 1.3072,             0.00061803,             0.00061803,             0.00061803
                    100,                 1.0697,                0.68665,                 1.0216,                0.80832,                0.70799,                0.76579,                0.45513,                  1.514,                 1.0393,                 1.3047,             0.00061503,             0.00061503,             0.00061503
                    101,                  1.063,                0.67352,                 1.0141,                0.79996,                0.65965,                0.73304,                0.42972,                  1.517,                 1.0721,                 1.2934,             0.00061203,             0.00061203,             0.00061203
                    102,                 1.0583,                0.67764,                 1.0077,                0.81284,                 0.6586,                0.73894,                0.41589,                 1.5365,                 1.1047,                 1.3026,             0.00060903,             0.00060903,             0.00060903
                    103,                 1.0627,                0.67999,                 1.0132,                0.75896,                0.71359,                0.73921,                0.43988,                 1.4989,                 1.0507,                 1.2706,             0.00060603,             0.00060603,             0.00060603
                    104,                 1.0556,                0.67054,                 1.0206,                0.78315,                0.66639,                0.72792,                0.44954,                 1.4954,                 1.0729,                 1.2638,             0.00060303,             0.00060303,             0.00060303
                    105,                 1.0336,                0.65276,                 1.0034,                0.76424,                0.72832,                0.75343,                0.45955,                 1.5091,                 1.0543,                 1.2618,             0.00060003,             0.00060003,             0.00060003
                    106,                 1.0316,                0.67354,                 1.0179,                0.78634,                0.69427,                0.75062,                0.44066,                 1.5117,                 1.0422,                 1.2946,             0.00059703,             0.00059703,             0.00059703
                    107,                 1.0225,                0.65792,                0.99599,                0.78683,                0.71982,                0.77203,                 0.4607,                 1.5137,                 1.0359,                 1.2913,             0.00059403,             0.00059403,             0.00059403
                    108,                 1.0362,                0.66514,                 1.0142,                0.78026,                0.72137,                0.76823,                0.47067,                 1.5149,                 1.0323,                 1.2818,             0.00059103,             0.00059103,             0.00059103
                    109,                 1.0411,                 0.6707,                 1.0078,                0.78137,                0.71857,                0.75749,                0.45941,                 1.5052,                 1.0365,                 1.2653,             0.00058803,             0.00058803,             0.00058803
                    110,                 1.0336,                0.66546,                 1.0083,                0.81688,                0.68832,                0.75032,                 0.4552,                 1.5134,                 1.0762,                 1.2828,             0.00058503,             0.00058503,             0.00058503
                    111,                 1.0357,                0.65557,                  1.006,                0.85534,                0.65927,                0.75492,                0.45431,                 1.5022,                 1.0593,                 1.2799,             0.00058203,             0.00058203,             0.00058203
                    112,                 1.0407,                0.66262,                  1.007,                0.77818,                0.69779,                 0.7476,                0.44001,                 1.5342,                 1.0917,                 1.2968,             0.00057903,             0.00057903,             0.00057903
                    113,                   1.02,                0.65299,                0.99802,                0.82093,                 0.6909,                0.75202,                0.45079,                 1.5529,                 1.0804,                 1.3019,             0.00057603,             0.00057603,             0.00057603
                    114,                  1.035,                0.66051,                 1.0036,                0.78711,                0.71039,                0.75053,                0.45638,                    1.5,                 1.0762,                 1.2581,             0.00057303,             0.00057303,             0.00057303
                    115,                 1.0355,                0.66389,                 1.0084,                 0.8056,                0.72013,                0.76949,                0.46352,                 1.5218,                 1.0398,                 1.2924,             0.00057003,             0.00057003,             0.00057003
                    116,                 1.0267,                0.65819,                0.99431,                0.81023,                 0.7504,                0.79027,                0.47467,                 1.4918,                0.99594,                 1.2646,             0.00056703,             0.00056703,             0.00056703
                    117,                 1.0192,                0.65015,                 1.0015,                0.83657,                0.71747,                0.77907,                0.46447,                 1.5063,                 1.0086,                 1.2897,             0.00056403,             0.00056403,             0.00056403
                    118,                   1.03,                0.65735,                0.99802,                0.82175,                0.70779,                0.76004,                0.44487,                 1.5076,                 1.0632,                 1.2978,             0.00056103,             0.00056103,             0.00056103
                    119,                 1.0194,                0.65013,                0.99042,                0.80776,                0.70237,                0.77089,                0.46489,                 1.5121,                 1.0462,                 1.2906,             0.00055804,             0.00055804,             0.00055804
                    120,                0.99818,                0.63146,                0.98985,                0.80301,                0.70395,                0.76475,                0.45838,                 1.5081,                 1.0403,                 1.2771,             0.00055504,             0.00055504,             0.00055504
                    121,                 1.0005,                0.62685,                0.98282,                0.76316,                0.72298,                0.76831,                0.45355,                 1.5361,                 1.0302,                 1.3099,             0.00055204,             0.00055204,             0.00055204
                    122,                0.99279,                0.62549,                0.98237,                0.82424,                  0.714,                0.77409,                0.46142,                 1.5294,                 1.0314,                 1.3051,             0.00054904,             0.00054904,             0.00054904
                    123,                0.97957,                0.62495,                0.98554,                0.80327,                0.67808,                0.75287,                0.45368,                 1.5275,                 1.1117,                 1.3028,             0.00054604,             0.00054604,             0.00054604
                    124,                  1.001,                0.62697,                0.98094,                0.81696,                0.68671,                0.75411,                0.44888,                 1.5281,                 1.0602,                 1.2862,             0.00054304,             0.00054304,             0.00054304
                    125,                0.99025,                0.63844,                0.98988,                0.78797,                 0.7117,                0.77413,                0.45948,                 1.5115,                 1.0359,                 1.2911,             0.00054004,             0.00054004,             0.00054004
                    126,                 1.0026,                0.63545,                0.99321,                 0.8201,                0.66493,                0.75275,                0.45315,                 1.5129,                 1.0462,                 1.2845,             0.00053704,             0.00053704,             0.00053704
                    127,                0.99756,                0.63213,                0.99179,                0.80258,                0.70343,                0.76193,                0.45475,                 1.4923,                 1.0425,                 1.2814,             0.00053404,             0.00053404,             0.00053404
                    128,                 1.0132,                0.63804,                0.99195,                0.81132,                0.71729,                0.77182,                0.45243,                 1.5128,                 1.0553,                 1.2902,             0.00053104,             0.00053104,             0.00053104
                    129,                0.98646,                0.62414,                0.99211,                0.77344,                0.72149,                0.74805,                0.44799,                 1.5397,                 1.0188,                 1.3132,             0.00052804,             0.00052804,             0.00052804
                    130,                0.98764,                 0.6273,                0.98701,                0.81568,                0.69369,                0.75556,                0.44384,                 1.5481,                 1.0487,                 1.3191,             0.00052504,             0.00052504,             0.00052504
                    131,                0.99312,                0.63818,                0.99386,                 0.8502,                0.67015,                0.75869,                0.46605,                 1.5423,                 1.0429,                 1.3055,             0.00052204,             0.00052204,             0.00052204
                    132,                0.97439,                 0.6121,                0.98045,                0.81306,                 0.7033,                0.75266,                0.45307,                 1.5181,                 1.0529,                  1.304,             0.00051904,             0.00051904,             0.00051904
                    133,                0.97336,                0.61784,                0.98665,                 0.8254,                0.67193,                0.74184,                0.44028,                 1.5106,                 1.1021,                  1.286,             0.00051604,             0.00051604,             0.00051604
                    134,                0.98933,                0.62827,                0.98405,                0.83373,                0.67974,                0.76246,                0.47152,                 1.5023,                  1.038,                 1.2909,             0.00051304,             0.00051304,             0.00051304
                    135,                0.95267,                0.61023,                0.98517,                0.79178,                0.71942,                0.76157,                0.47066,                 1.4947,                 1.0294,                 1.2912,             0.00051004,             0.00051004,             0.00051004
                    136,                0.96885,                0.61451,                0.98409,                0.76135,                0.70572,                0.74782,                0.45787,                 1.5205,                 1.0589,                 1.2947,             0.00050704,             0.00050704,             0.00050704
                    137,                0.99064,                0.62324,                0.98194,                0.81897,                0.68348,                0.76043,                0.46494,                 1.5054,                 1.0499,                 1.2956,             0.00050404,             0.00050404,             0.00050404
                    138,                0.98112,                0.61326,                0.97688,                0.83449,                0.69962,                0.76294,                0.45978,                 1.5226,                 1.0515,                 1.3042,             0.00050104,             0.00050104,             0.00050104
                    139,                0.96726,                0.60747,                0.98048,                0.79572,                0.72757,                0.76102,                0.45419,                 1.5468,                 1.0146,                 1.3212,             0.00049804,             0.00049804,             0.00049804
                    140,                0.99511,                 0.6204,                0.98748,                0.83187,                0.65601,                0.73381,                0.43026,                 1.5502,                 1.0647,                 1.3124,             0.00049504,             0.00049504,             0.00049504
                    141,                0.94297,                0.60335,                0.96844,                0.83345,                0.69447,                0.75737,                0.45721,                 1.4893,                 1.0471,                 1.2801,             0.00049204,             0.00049204,             0.00049204
                    142,                0.96353,                0.60106,                0.97872,                0.82621,                0.70897,                0.76929,                0.45862,                 1.5163,                 1.0216,                 1.2964,             0.00048904,             0.00048904,             0.00048904
                    143,                0.94811,                0.60085,                0.97609,                0.79906,                0.70991,                 0.7609,                0.46199,                 1.5256,                 1.0412,                 1.3001,             0.00048604,             0.00048604,             0.00048604
                    144,                0.95735,                0.58537,                0.97995,                 0.8219,                0.72778,                0.78393,                0.47679,                 1.5251,                 0.9976,                 1.2886,             0.00048304,             0.00048304,             0.00048304
                    145,                0.96425,                0.60137,                0.97363,                0.80284,                0.73513,                0.78259,                0.46811,                 1.5154,                 1.0265,                 1.2958,             0.00048004,             0.00048004,             0.00048004
                    146,                0.96379,                0.60638,                0.98042,                0.81469,                0.68656,                0.75177,                0.45306,                 1.5182,                 1.0859,                 1.2826,             0.00047704,             0.00047704,             0.00047704
                    147,                0.96097,                0.59323,                0.98026,                0.75072,                0.71127,                0.73992,                0.44496,                 1.5489,                  1.101,                 1.2954,             0.00047404,             0.00047404,             0.00047404
                    148,                 0.9313,                0.58867,                 0.9661,                0.80178,                0.70565,                 0.7748,                 0.4639,                 1.5302,                 1.0206,                  1.305,             0.00047104,             0.00047104,             0.00047104
                    149,                0.93148,                0.59443,                0.97755,                0.79857,                0.71391,                0.76656,                0.46012,                 1.5272,                 1.0143,                 1.3074,             0.00046804,             0.00046804,             0.00046804
                    150,                 0.9683,                0.59554,                0.97461,                0.77639,                0.71979,                0.75298,                0.43668,                 1.5543,                 1.0579,                 1.3385,             0.00046504,             0.00046504,             0.00046504
                    151,                0.94971,                0.59148,                0.97278,                0.85272,                0.66464,                0.76334,                0.45724,                 1.5388,                 1.0483,                  1.323,             0.00046204,             0.00046204,             0.00046204
                    152,                0.95639,                0.59252,                0.97541,                0.82354,                0.68793,                0.76208,                0.46239,                 1.5213,                 1.0141,                 1.3026,             0.00045904,             0.00045904,             0.00045904
                    153,                0.93631,                0.59157,                0.97154,                0.81302,                0.68738,                0.75731,                0.45908,                 1.5528,                 1.0608,                 1.3241,             0.00045605,             0.00045605,             0.00045605
                    154,                0.92821,                0.57826,                0.96836,                0.83604,                0.70515,                0.77281,                0.46312,                 1.5422,                 1.0368,                 1.3194,             0.00045305,             0.00045305,             0.00045305
                    155,                0.91873,                0.58315,                0.96235,                0.81251,                0.70145,                0.75671,                0.46243,                 1.5259,                 1.0152,                 1.3103,             0.00045005,             0.00045005,             0.00045005
                    156,                0.93082,                0.57701,                0.95622,                0.84214,                0.69285,                0.75587,                0.46328,                 1.4979,                 1.0408,                 1.2943,             0.00044705,             0.00044705,             0.00044705
                    157,                0.92373,                 0.5794,                0.96459,                0.84729,                0.69453,                0.76293,                 0.4731,                 1.5127,                 1.0104,                 1.3036,             0.00044405,             0.00044405,             0.00044405
                    158,                0.94171,                0.57623,                0.96472,                0.85167,                0.69941,                 0.7676,                0.46923,                 1.5167,                 1.0583,                 1.3051,             0.00044105,             0.00044105,             0.00044105
                    159,                0.92046,                0.57887,                0.96079,                0.83091,                0.73412,                0.77848,                0.46867,                 1.5122,                 1.0174,                 1.3017,             0.00043805,             0.00043805,             0.00043805
                    160,                0.93231,                0.58444,                0.96226,                0.82035,                0.69546,                0.75581,                0.45852,                 1.5124,                 1.0214,                 1.3097,             0.00043505,             0.00043505,             0.00043505
                    161,                0.91802,                0.58527,                0.97248,                0.84464,                0.67681,                  0.766,                0.46222,                 1.5122,                  1.029,                 1.2989,             0.00043205,             0.00043205,             0.00043205
                    162,                0.93581,                0.58254,                0.96251,                0.82968,                0.70842,                0.76122,                0.45454,                 1.5219,                 1.0199,                 1.3032,             0.00042905,             0.00042905,             0.00042905
                    163,                 0.9438,                 0.5877,                0.96467,                0.82334,                0.73112,                0.76634,                 0.4531,                 1.5099,                 1.0231,                 1.2963,             0.00042605,             0.00042605,             0.00042605
                    164,                0.89831,                0.56746,                0.95215,                0.83305,                 0.6755,                0.75326,                0.46039,                 1.5175,                 1.0014,                  1.302,             0.00042305,             0.00042305,             0.00042305
                    165,                0.91289,                0.57534,                0.96059,                0.81225,                0.72163,                0.76447,                0.46101,                 1.5017,                 1.0244,                 1.3009,             0.00042005,             0.00042005,             0.00042005
                    166,                0.92924,                0.58424,                0.96389,                0.84032,                 0.6757,                0.74537,                0.45639,                  1.527,                 1.0637,                 1.3205,             0.00041705,             0.00041705,             0.00041705
                    167,                0.94662,                0.58488,                0.97134,                0.82168,                0.71652,                0.77051,                0.46669,                 1.5072,                 1.0297,                 1.2883,             0.00041405,             0.00041405,             0.00041405
                    168,                0.90293,                0.57025,                0.95109,                0.81432,                0.71468,                0.77385,                0.46571,                 1.5093,                 1.0317,                 1.2921,             0.00041105,             0.00041105,             0.00041105
                    169,                0.91115,                0.56101,                0.95233,                0.82148,                0.69463,                0.75784,                 0.4436,                 1.5307,                  1.062,                 1.3088,             0.00040805,             0.00040805,             0.00040805
                    170,                0.92819,                0.56972,                0.96028,                0.81812,                0.71059,                 0.7647,                0.44975,                 1.5557,                 1.0377,                 1.3249,             0.00040505,             0.00040505,             0.00040505
                    171,                0.92394,                0.56479,                0.96244,                0.81893,                0.70437,                0.75874,                0.44671,                 1.5629,                  1.036,                 1.3294,             0.00040205,             0.00040205,             0.00040205
                    172,                0.91996,                0.56029,                0.95617,                0.82449,                 0.7035,                0.76772,                0.44921,                 1.5386,                 1.0435,                 1.3236,             0.00039905,             0.00039905,             0.00039905
                    173,                0.91319,                0.56489,                0.96076,                0.82463,                0.70682,                0.76444,                0.45173,                 1.5445,                 1.0483,                 1.3182,             0.00039605,             0.00039605,             0.00039605
                    174,                0.90814,                0.56237,                0.95546,                 0.8445,                0.69538,                0.76347,                0.46054,                 1.5346,                 1.0316,                 1.3036,             0.00039305,             0.00039305,             0.00039305
                    175,                0.90681,                  0.559,                0.96242,                0.83468,                0.67784,                0.76069,                0.45667,                 1.5374,                 1.0211,                 1.3073,             0.00039005,             0.00039005,             0.00039005
                    176,                0.90287,                0.55197,                0.95321,                 0.8673,                0.66583,                0.75806,                0.45692,                 1.5362,                 1.0227,                 1.3061,             0.00038705,             0.00038705,             0.00038705
                    177,                0.89126,                0.55562,                0.95781,                0.80701,                0.68912,                0.75333,                0.45555,                 1.5207,                 1.0227,                 1.2993,             0.00038405,             0.00038405,             0.00038405
                    178,                0.88504,                0.55228,                0.95383,                0.79482,                0.71928,                0.76151,                0.45981,                 1.5092,                 1.0393,                 1.2993,             0.00038105,             0.00038105,             0.00038105
                    179,                0.87855,                0.54659,                0.94434,                0.81321,                 0.7139,                0.76169,                0.45665,                  1.527,                 1.0639,                 1.3197,             0.00037805,             0.00037805,             0.00037805
                    180,                0.90196,                0.55526,                 0.9524,                0.78715,                0.71186,                  0.754,                0.45523,                 1.5106,                  1.042,                 1.3093,             0.00037505,             0.00037505,             0.00037505
                    181,                0.89767,                0.54771,                0.94297,                0.83006,                0.69127,                0.75926,                0.45898,                 1.5154,                 1.0254,                 1.3027,             0.00037205,             0.00037205,             0.00037205
                    182,                0.88637,                0.54512,                0.94662,                 0.8588,                 0.6963,                 0.7738,                0.46472,                 1.5121,                 1.0444,                 1.3066,             0.00036905,             0.00036905,             0.00036905
                    183,                0.91856,                0.55577,                0.94949,                0.86141,                0.67308,                0.76888,                0.46093,                 1.5182,                 1.0311,                 1.3044,             0.00036605,             0.00036605,             0.00036605
                    184,                0.88099,                0.55575,                0.94989,                0.84549,                0.68701,                0.75897,                0.45949,                 1.5057,                 1.0027,                 1.2964,             0.00036305,             0.00036305,             0.00036305
                    185,                0.88832,                0.54812,                0.94853,                0.83178,                0.69163,                0.75883,                 0.4693,                 1.4956,                 1.0486,                 1.2857,             0.00036005,             0.00036005,             0.00036005
                    186,                0.90249,                0.55122,                 0.9525,                 0.8287,                0.69006,                0.75631,                0.46039,                 1.5192,                 1.0363,                 1.3171,             0.00035706,             0.00035706,             0.00035706
                    187,                0.88174,                0.55236,                0.95186,                0.81875,                0.71615,                0.76448,                0.46212,                 1.5253,                 1.0172,                 1.3222,             0.00035406,             0.00035406,             0.00035406
                    188,                0.89511,                0.55616,                0.95503,                 0.8432,                0.70099,                0.76713,                0.46059,                  1.521,                 1.0436,                 1.3036,             0.00035106,             0.00035106,             0.00035106
                    189,                 0.8847,                0.55248,                0.94692,                0.83206,                0.68307,                0.76172,                0.46411,                 1.5182,                 1.0681,                 1.2972,             0.00034806,             0.00034806,             0.00034806
                    190,                0.87833,                0.54042,                0.94483,                0.78773,                 0.7197,                0.76857,                0.47199,                 1.4926,                  1.023,                 1.2972,             0.00034506,             0.00034506,             0.00034506
                    191,                0.87552,                 0.5319,                0.94203,                0.83688,                0.68939,                0.76568,                0.46693,                 1.4941,                 1.0135,                 1.2907,             0.00034206,             0.00034206,             0.00034206
                    192,                0.88085,                0.53878,                0.94574,                0.83486,                0.69535,                0.76088,                0.46279,                 1.5189,                 1.0325,                 1.2997,             0.00033906,             0.00033906,             0.00033906
                    193,                0.87471,                0.54618,                0.95294,                0.85271,                0.67935,                0.75483,                0.46095,                 1.5355,                 1.0253,                 1.3154,             0.00033606,             0.00033606,             0.00033606
                    194,                 0.9067,                0.55219,                0.95309,                0.83151,                 0.7025,                0.75966,                0.46743,                 1.5325,                 1.0501,                 1.3187,             0.00033306,             0.00033306,             0.00033306
